FILE	DESCRIPTION	NUMBER	UnitCost	Total
24-06-19	Thank You for Your Payment of			$39.04
24-06-19	SUPPLY - ComEd	243	0.05370	$16.36
24-06-19	Electricity Supply Charge			$13.05
24-06-19	Transmission Services Charge			$3.72
24-06-19	DELIVERY - ComEd	243	0.03817	$23.05
24-06-19	Customer Charge			$10.03
24-06-19	Standard Metering Charge			$3.44
24-06-19	Distribution Facility Charge			$9.28
24-06-19	IL Electricity Distribution Charge			$0.30
24-06-19	TAXES & FEES			$7.59
24-06-19	Environmental Cost Recovery Adj	243	0.00033	$0.08
24-06-19	Renewable Portfolio Standard	243	0.00502	$1.22
24-06-19	Zero Emission Standard	243	0.00195	$0.47
24-06-19	Carbon-Free Energy Resource Adj	243	0.00880	$2.14
24-06-19	Energy Efficiency Programs	243	0.00366	$0.89
24-06-19	Energy Transition Assistance	243	0.00072	$0.17
24-06-19	Franchise Cost			$0.29
24-06-19	State Tax	$22.24	1.31300%	$0.80
24-06-19	Municipal Tax			$1.53
24-06-19	Service Period Total			$47.00
24-07-19	For Questions, Support, and Outages visit ComEd.com                    Total Amount Due by	8	24	$50.49
24-07-19	CHARGE DETAILS                                                         MISCELLANEOUS			$0.00
24-07-19	Thank You for Your Payment of			$47.00
24-07-19	SUPPLY - ComEd	275	0.05372	$18.09
24-07-19	Electricity Supply Charge			$14.77
24-07-19	Transmission Services Charge			$4.21
24-07-19	DELIVERY - ComEd	275	0.03817	$24.31
24-07-19	Customer Charge			$10.03
24-07-19	Standard Metering Charge			$3.44
24-07-19	IL Electricity Distribution Charge			$10.50
24-07-19	Environmental Cost Recovery Adj	275	0.00033	$0.09
24-07-19	Renewable Portfolio Standard	275	0.00502	$1.38
24-07-19	Zero Emission Standard	275	0.00195	$0.54
24-07-19	Carbon-Free Energy Resource Adj	275	0.00698	$1.92
24-07-19	Energy Efficiency Programs	275	0.00366	$1.01
24-07-19	Energy Transition Assistance	275	0.00072	$0.20
24-07-19	Franchise Cost			$0.31
24-07-19	State Tax	$23.48	1.31300%	$0.91
24-07-19	Municipal Tax			$1.73
24-07-19	Service Period Total			$50.49
24-08-19	For Questions, Support, and Outages visit ComEd.com                    Total Amount Due by	9	24	$45.05
24-08-19	CHARGE DETAILS                                                         MISCELLANEOUS			$0.00
24-08-19	Thank You for Your Payment of			$50.49
24-08-19	SUPPLY - ComEd	234	0.05372	$15.69
24-08-19	Electricity Supply Charge			$12.57
24-08-19	Transmission Services Charge			$3.58
24-08-19	DELIVERY - ComEd	234	0.03817	$22.69
24-08-19	Customer Charge			$10.03
24-08-19	Standard Metering Charge			$3.44
24-08-19	Distribution Facility Charge			$8.93
24-08-19	IL Electricity Distribution Charge			$0.29
24-08-19	TAXES & FEES			$6.67
24-08-19	Environmental Cost Recovery Adj	234	0.00025	$0.06
24-08-19	Renewable Portfolio Standard	234	0.00502	$1.17
24-08-19	Zero Emission Standard	234	0.00195	$0.46
24-08-19	Carbon-Free Energy Resource Adj	234	0.00606	$1.42
24-08-19	Energy Efficiency Programs	234	0.00366	$0.86
24-08-19	Energy Transition Assistance	234	0.00072	$0.17
24-08-19	Franchise Cost			$0.29
24-08-19	State Tax	$21.89	1.31300%	$0.77
24-08-19	Municipal Tax			$1.47
24-08-19	Service Period Total			$45.05
